MIM_number;Associated_disease;Gene name;MIM_entry_type;Entrez_id;Approved_Symbol;Ensembl_id;OMIM link
300647;Osteopathia striata with cranial sclerosis;AMER1;gene;139285.0;AMER1;ENSG00000184675;https://omim.org/entry/300647
605799;Megaloblasticanemia1-norwegian_type;AMN;gene;81693.0;AMN;ENSG00000166126;https://omim.org/entry/605799
615370;Nephronophthisis 16;ANKS6;gene;203286.0;ANKS6;ENSG00000165138;https://omim.org/entry/615370
616027;Focal Segmental Glomerulosclerosis 8;ANLN;gene;54443.0;ANLN;ENSG00000011426;https://omim.org/entry/616027
300836;Hypogonadotropic hypogonadism 1 with or without anosmia (Kallmann syndrome 1);ANOS1;gene;3730.0;ANOS1;ENSG00000011201;https://omim.org/entry/300836
602242;Hypocalciuric hypercalcemia, familial type 3;AP2S1;gene;1175.0;AP2S1;ENSG00000042753;https://omim.org/entry/602242
612034;Sotos syndrome;APC2;gene;10297.0;APC2;ENSG00000115266;https://omim.org/entry/612034
107680;Amyloidosis, familial visceral, 3 or more types;APOA1;gene;335.0;APOA1;ENSG00000118137;https://omim.org/entry/107680
616003;Mitochondrial Complex 4 deficiency;APOPT1;gene;84334.0;COA8;ENSG00000256053;https://omim.org/entry/616003
102600;Adenine phosphoribosyltransferase deficiency;APRT;gene;353.0;APRT;ENSG00000198931;https://omim.org/entry/102600
107777;Diabetes insipidus, nephrogenic;AQP2;gene;359.0;AQP2;ENSG00000167580;https://omim.org/entry/107777
601925;Nephrotic syndrome type 8;ARHGDIA;gene;396.0;ARHGDIA;ENSG00000141522;https://omim.org/entry/601925
603024;Coffin-Siris syndrome;ARID1A;gene;8289.0;ARID1A;ENSG00000117713;https://omim.org/entry/603024
614556;Coffin-Siris syndrome;ARID1B;gene;57492.0;ARID1B;ENSG00000049618;https://omim.org/entry/614556
608922;Nephronophtisis, Joubert syndrome 8;ARL13B;gene;200894.0;ARL13B;ENSG00000169379;https://omim.org/entry/608922
608845;Bardet-biedl syndrome 3;ARL6;gene;84100.0;ARL6;ENSG00000113966;https://omim.org/entry/608845
615549;Cushing syndrome due to macronodular adrenal hyperplasia;ARMC5;gene;79798.0;ARMC5;ENSG00000140691;https://omim.org/entry/615549
606036;Webb-Dattani syndrome;ARNT2;gene;9915.0;ARNT2;ENSG00000172379;https://omim.org/entry/606036
300382;Proud syndrome;ARX;gene;170302.0;ARX;ENSG00000004848;https://omim.org/entry/300382
612990;Bohring-Opitz syndrome;ASXL1;gene;171023.0;ASXL1;ENSG00000171456;https://omim.org/entry/612990
605239;Renal tubular acidosis, distal;ATP6V0A4;gene;50617.0;ATP6V0A4;ENSG00000105929;https://omim.org/entry/605239
192132;Renal tubular acidosis with deafness;ATP6V1B1;gene;525.0;ATP6V1B1;ENSG00000116039;https://omim.org/entry/192132
300011;Occipital horn syndrome;ATP7A;gene;538.0;ATP7A;ENSG00000165240;https://omim.org/entry/300011
606882;Wilson Disease;ATP7B;gene;540.0;ATP7B;ENSG00000123191;https://omim.org/entry/606882
600529;3-methylglutaconic aciduria, type I;AUH;gene;549.0;AUH;ENSG00000148090;https://omim.org/entry/600529
192340;Diabetes insipidus, neurohypophyseal;AVP;gene;551.0;AVP;ENSG00000101200;https://omim.org/entry/192340
300538;Nephrogenic syndrome of inappropriate diuresis Diabetes insipidus, nephrogenic;AVPR2;gene;554.0;AVPR2;ENSG00000126895;https://omim.org/entry/300538
109700;Amyloidosis, familial visceral;B2M;gene;567.0;B2M;ENSG00000166710;https://omim.org/entry/109700
610308;Peters-plus syndrome;B3GLCT;gene;145173.0;B3GLCT;ENSG00000187676;https://omim.org/entry/610308
605517;Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A, 13;B4GAT1;gene;11041.0;B4GAT1;ENSG00000174684;https://omim.org/entry/605517
614144;Meckel syndrome, Meckel-Gruber syndrome type 9;B9D1;gene;27077.0;B9D1;ENSG00000108641;https://omim.org/entry/614144
611951;Meckel syndrome type 10;B9D2;gene;80776.0;B9D2;ENSG00000123810;https://omim.org/entry/611951
613605;Bardet-Biedl syndrome 18;BBIP1;gene;92482.0;BBIP1;ENSG00000214413;https://omim.org/entry/613605
209901;Bardet-Biedl syndrome 1;BBS1;gene;582.0;BBS1;ENSG00000174483;https://omim.org/entry/209901
610148;Bardet-Biedl syndrome 10;BBS10;gene;79738.0;BBS10;ENSG00000179941;https://omim.org/entry/610148
610683;Bardet-Biedl syndrome 12;BBS12;gene;166379.0;BBS12;ENSG00000181004;https://omim.org/entry/610683
606151;Bardet-Biedl syndrome 2;BBS2;gene;583.0;BBS2;ENSG00000125124;https://omim.org/entry/606151
600374;Bardet-Biedl Syndrome 4;BBS4;gene;585.0;BBS4;ENSG00000140463;https://omim.org/entry/600374
603650;Bardet-Biedl Syndrome 5;BBS5;gene;129880.0;BBS5;ENSG00000163093;https://omim.org/entry/603650
607590;Bardet-Biedl syndrome 7;BBS7;gene;55212.0;BBS7;ENSG00000138686;https://omim.org/entry/607590
607968;Bardet-Biedl syndrome 9;BBS9;gene;27241.0;BBS9;ENSG00000122507;https://omim.org/entry/607968
300485;Microphthalmia, Lenz type, Microphthalmia, syndromic 2;BCOR;gene;54880.0;BCOR;ENSG00000183337;https://omim.org/entry/300485
603647;Mitochondrial complex 3 deficiency, nuclear type 1;BCS1L;gene;617.0;BCS1L;ENSG00000074582;https://omim.org/entry/603647
112262;Microphthalmia, syndromic 6;BMP4;gene;652.0;BMP4;ENSG00000125378;https://omim.org/entry/112262
608699;Diaphanospondylodysostosis;BMPER;gene;168667.0;BMPER;ENSG00000164619;https://omim.org/entry/608699
164757;Noonan syndrome with multiple lentigines, Cardiofaciocutaneous syndrome;BRAF;gene;673.0;BRAF;ENSG00000157764;https://omim.org/entry/164757
605882;Fanconi anemia;BRIP1;gene;83990.0;BRIP1;ENSG00000136492;https://omim.org/entry/605882
606158;Lipodystrophy congenital generalized, type 2;BSCL2;gene;26580.0;BSCL2;ENSG00000168000;https://omim.org/entry/606158
606412;Bartter Syndrome, Type 4a, neonatal;BSND;gene;7809.0;BSND;ENSG00000162399;https://omim.org/entry/606412
602860;Mosaic variegated aneuploidy syndrome 1;BUB1B;gene;701.0;BUB1B;ENSG00000156970;https://omim.org/entry/602860
120550;C1q Deficiency;C1QA;gene;712.0;C1QA;ENSG00000173372;https://omim.org/entry/120550
120570;C1q Deficiency;C1QB;gene;713.0;C1QB;ENSG00000173369;https://omim.org/entry/120570
120575;C1q Deficiency;C1QC;gene;714.0;C1QC;ENSG00000159189;https://omim.org/entry/120575
613927;C2 Deficiency;C2;gene;717.0;C2;ENSG00000166278;https://omim.org/entry/613927
120700;Complement component 3 deficiency;C3;gene;718.0;C3;ENSG00000125730;https://omim.org/entry/120700
120810;Complement component 4A deficiency;C4A;gene;720.0;C4A;ENSG00000244731;https://omim.org/entry/120810
614571;Orofaciodigital syndrome 6;C5orf42;gene;65250.0;CPLANE1;ENSG00000197603;https://omim.org/entry/614571
611492;Osteopetrosis with renal tubular acidosis;CA2;gene;760.0;CA2;ENSG00000104267;https://omim.org/entry/611492
114208;Hypokalemic periodic paralysis, hokpp;CACNA1S;gene;779.0;CACNA1S;ENSG00000081248;https://omim.org/entry/114208
114010;Congenital disorder of glycosylation, type Iz;CAD;gene;790.0;CAD;ENSG00000084774;https://omim.org/entry/114010
601762;Autoimmune Lymhoproliferative syndrome type 2A;CASP10;gene;843.0;CASP10;ENSG00000003400;https://omim.org/entry/601762
601199;Neonatal severe primary hyperparathyroidism, Hypocalcemia with Bartter syndrome;CASR;gene;846.0;CASR;ENSG00000036828;https://omim.org/entry/601199
612013;Joubert syndrome with hepatic defect, Joubert syndrome with oculorenal defect, Meckel Syndrome 6, Joubert syndrome 9, COACH syndrome;CC2D2A;gene;57545.0;CC2D2A;ENSG00000048342;https://omim.org/entry/612013
612753;Hennekam Lymphangiectasia-Lymphedema Syndrome;CCBE1;gene;147372.0;CCBE1;ENSG00000183287;https://omim.org/entry/612753
300859;3C syndrome;CCDC22;gene;28952.0;CCDC22;ENSG00000101997;https://omim.org/entry/300859
602243;Nephropathy with pretibial epidermolysis bullosa and deafness;CD151;gene;977.0;CD151;ENSG00000177697;https://omim.org/entry/602243
107265;Immunodeficiency, common variable, 3;CD19;gene;930.0;CD19;ENSG00000177455;https://omim.org/entry/107265
186845;Immunodeficiency, common variable, 6;CD81;gene;975.0;CD81;ENSG00000110651;https://omim.org/entry/186845
606037;C syndrome;CD96;gene;10225.0;CD96;ENSG00000153283;https://omim.org/entry/606037
602868;Congenital Anomalies of the Kidney and the Urinary Tract;CDC5L;gene;988.0;CDC5L;ENSG00000096401;https://omim.org/entry/602868
607393;Hyperparathyroidism 2;CDC73;gene;79577.0;CDC73;ENSG00000134371;https://omim.org/entry/607393
600778;Multiple endocrine neoplasia, type 4;CDKN1B;gene;1027.0;CDKN1B;ENSG00000111276;https://omim.org/entry/600778
600856;Beckwith-wiedemann syndrome, IMAGE syndrome;CDKN1C;gene;1028.0;CDKN1C;ENSG00000129757;https://omim.org/entry/600856
607575;Sneddon syndrome Polyarteritis nodosa, childhood-onset;CECR1;gene;51816.0;ADA2;ENSG00000093072;https://omim.org/entry/607575
600236;Stromme syndrome;CENPF;gene;1063.0;CENPF;ENSG00000117724;https://omim.org/entry/600236
616690;Joubert syndrome 25;CEP104;gene;9731.0;CEP104;ENSG00000116198;https://omim.org/entry/616690
613446;Short-rib thoracic dysplasia 13 with or without polydactyly;CEP120;gene;153241.0;CEP120;ENSG00000168944;https://omim.org/entry/613446
614848;Senior-Loken syndrome, Nephronopthisis 15;CEP164;gene;22897.0;CEP164;ENSG00000110274;https://omim.org/entry/614848
610142;"Joubert syndrome with oculorenal defect, Bardet-biedl syndrome 14, Joubert Syndrome 5, Meckel syndrome 4,
Senior-Loken Syndrome 6";CEP290;gene;80184.0;CEP290;ENSG00000198707;https://omim.org/entry/610142
610523;Joubert\'s syndrome type 15;CEP41;gene;95681.0;CEP41;ENSG00000106477;https://omim.org/entry/610523
615847;Nephronophthisis 18;CEP83;gene;51134.0;CEP83;ENSG00000173588;https://omim.org/entry/615847
134370;Complement factor h deficiency;CFH;gene;3075.0;CFH;ENSG00000000971;https://omim.org/entry/134370
608593;Nephropathy due to CFHR5 deficiency;CFHR5;gene;81494.0;CFHR5;ENSG00000134389;https://omim.org/entry/608593
217030;Complement factor I deficiency;CFI;gene;3426.0;CFI;ENSG00000205403;https://omim.org/entry/217030
608892;CHARGE syndrome;CHD7;gene;55636.0;CHD7;ENSG00000171316;https://omim.org/entry/608892
118494;Prune belly syndrome, Eagle-barrett syndrome;CHRM3;gene;1131.0;CHRM3;ENSG00000133019;https://omim.org/entry/118494
608429;Ehlers-Danlos syndrome, musculocontractural type 1;CHST14;gene;113189.0;CHST14;ENSG00000169105;https://omim.org/entry/608429
611507;Wolfram syndrome 2;CISD2;gene;493856.0;CISD2;ENSG00000145354;https://omim.org/entry/611507
300008;Dent disease nephrolithiasis type 1 hypophosphatemic Rickets;CLCN5;gene;1184.0;CLCN5;ENSG00000171365;https://omim.org/entry/300008
602024;Bartter\'s Syndrome Type 4b, Neonatal;CLCNKA;gene;1187.0;CLCNKA;ENSG00000186510;https://omim.org/entry/602024
602023;Bartter syndrome, type 3 and type 4b;CLCNKB;gene;1188.0;CLCNKB;ENSG00000184908;https://omim.org/entry/602023
603959;Hypomagnesemia 3, renal;CLDN16;gene;10686.0;CLDN16;ENSG00000113946;https://omim.org/entry/603959
610036;"Familial primary hypomagnesemia with hypercalciuria and
nephrocalcinosis with severe ocular involvement, Hypomagnesemia 5, renal, with ocular involvement";CLDN19;gene;149461.0;CLDN19;ENSG00000164007;https://omim.org/entry/610036
607803;Hypomagnesemia type 6 Hypomagnesemia, seizures, and mental retardation;CNNM2;gene;54805.0;CNNM2;ENSG00000148842;https://omim.org/entry/607803
120328;Knobloch syndrome;COL18A1;gene;80781.0;COL18A1;ENSG00000182871;https://omim.org/entry/120328
120130;Hereditary angiopathy with nephropathy, aneurysms and Msucle cramps (HANAC);COL4A1;gene;1282.0;COL4A1;ENSG00000187498;https://omim.org/entry/120130
120070;Alport syndrome;COL4A3;gene;1285.0;COL4A3;ENSG00000169031;https://omim.org/entry/120070
120131;Alport syndrome, nephrotic syndrome (FSGS 1);COL4A4;gene;1286.0;COL4A4;ENSG00000081052;https://omim.org/entry/120131
303630;Alport syndrome;COL4A5;gene;1287.0;COL4A5;ENSG00000188153;https://omim.org/entry/303630
120215;Ehlers-Danlos syndrome, classic type;COL5A1;gene;1289.0;COL5A1;ENSG00000130635;https://omim.org/entry/120215
601924;Autoimmune interstitial lung, joint, and kidney disease;COPA;gene;1314.0;COPA;ENSG00000122218;https://omim.org/entry/601924
609825;Coenzyme q10 deficiency;COQ2;gene;27235.0;COQ2;ENSG00000173085;https://omim.org/entry/609825
614647;Coenzyme Q10 deficiency, primary, 6;COQ6;gene;51004.0;COQ6;ENSG00000119723;https://omim.org/entry/614647
601683;Coenzyme Q10 deficiency, primary, 8;COQ7;gene;10229.0;COQ7;ENSG00000167186;https://omim.org/entry/601683
615567;Nephrotic syndrome, type 9;COQ8B;gene;79934.0;COQ8B;ENSG00000123815;https://omim.org/entry/615567
612837;Coenzyme Q10 deficiency, primary, 5;COQ9;gene;57017.0;COQ9;ENSG00000088682;https://omim.org/entry/612837
602125;Mitochondrial Complex  4 deficiency;COX10;gene;1352.0;COX10;ENSG00000006695;https://omim.org/entry/602125
614478;Mitochondrial Complex 4 deficiency;COX14;gene;84987.0;COX14;ENSG00000178449;https://omim.org/entry/614478
614698;Mitochondrial Complex 4 deficiency;COX20;gene;116228.0;COX20;ENSG00000203667;https://omim.org/entry/614698
124089;Mitochondrial Complex 4 deficiency;COX6B1;gene;1340.0;COX6B1;ENSG00000126267;https://omim.org/entry/124089
300885;Linear skin defects with multiple congenital anomalies 2;COX7B;gene;1349.0;COX7B;ENSG00000131174;https://omim.org/entry/300885
123870;Mitochondrial Complex 4 deficiency;COX8A;gene;1351.0;COX8A;ENSG00000176340;https://omim.org/entry/123870
600528;Carnitine palmitoyl transferase 1A deficiency;CPT1A;gene;1374.0;CPT1A;ENSG00000110090;https://omim.org/entry/600528
600650;Lethal neonatal carnitine palmitoyltransferase 2 deficiency;CPT2;gene;1376.0;CPT2;ENSG00000157184;https://omim.org/entry/600650
609720;FSGS 9 Ventriculomegaly with cystic kidney disease;CRB2;gene;286204.0;CRB2;ENSG00000148204;https://omim.org/entry/609720
600140;Rubinstein Taybi syndrome type 1;CREBBP;gene;1387.0;CREBBP;ENSG00000005339;https://omim.org/entry/600140
605497;Osteogenesis imperfecta, type 7;CRTAP;gene;10491.0;CRTAP;ENSG00000170275;https://omim.org/entry/605497
611654;Meckel syndrome, Joubert syndrome 21;CSPP1;gene;79848.0;CSPP1;ENSG00000104218;https://omim.org/entry/611654
613129;Dyskeratosis congenita;CTC1;gene;80169.0;CTC1;ENSG00000178971;https://omim.org/entry/613129
606272;Cystinosis, nephropathic cystinosis, late-onset juvenile or adolescent nephropathic;CTNS;gene;1497.0;CTNS;ENSG00000040531;https://omim.org/entry/606272
602997;Megaloblastic anemia 1-finnish type;CUBN;gene;8029.0;CUBN;ENSG00000107611;https://omim.org/entry/602997
603136;Pseudohypoaldosteronism, type 2e;CUL3;gene;8452.0;CUL3;ENSG00000036257;https://omim.org/entry/603136
118485;46,XY disorder of sex development-adrenal insufficiency due to CYP11A1 deficiency syndrome, Inherited isolated adrenal insufficiency due to CYP11A1 deficiency;CYP11A1;gene;1583.0;CYP11A1;ENSG00000140459;https://omim.org/entry/118485
610613;Congenital adrenal hyperplasia due to 11-beta-hydroxylase deficiency;CYP11B1;gene;1584.0;CYP11B1;ENSG00000160882;https://omim.org/entry/610613
609300;17-alpha-hydroxylase17,20-lyasedeficiency;CYP17A1;gene;1586.0;CYP17A1;ENSG00000148795;https://omim.org/entry/609300
613815;Adrenal hyperplasia, congenital, due to 21-hydroxylase deficiency, Hyperandrogenism, nonclassic type, due to 21- hydroxylase deficiency;CYP21A2;gene;1589.0;CYP21A2;ENSG00000231852;https://omim.org/entry/613815
126065;Hypercalcemia infantile, 1;CYP24A1;gene;1591.0;CYP24A1;ENSG00000019186;https://omim.org/entry/126065
605755;Nephronophthisis 19;DCDC2;gene;51473.0;DCDC2;ENSG00000146038;https://omim.org/entry/605755
603057;Van Maldergem syndrome 1;DCHS1;gene;8642.0;DCHS1;ENSG00000166341;https://omim.org/entry/603057
615464;Orofaciodigital syndrome V;DDX59;gene;83479.0;DDX59;ENSG00000118197;https://omim.org/entry/615464
601440;Nephrotic syndrome type 7;DGKE;gene;8526.0;DGKE;ENSG00000153933;https://omim.org/entry/601440
602858;Smith-Lemli-Opitz Syndrome;DHCR7;gene;1717.0;DHCR7;ENSG00000172893;https://omim.org/entry/602858
614184;Perlman\'s syndrome (nephroblastomatosis, gigantism);DIS3L2;gene;129563.0;DIS3L2;ENSG00000144535;https://omim.org/entry/614184
300126;Dyskeratosis Congenita, X-linked;DKC1;gene;1736.0;DKC1;ENSG00000130826;https://omim.org/entry/300126
300189;Mental retardation, x-linked 90;DLG3;gene;1741.0;DLG3;ENSG00000082458;https://omim.org/entry/300189
602768;Autosomal recessive spondylocostal dysostosis;DLL3;gene;10683.0;DLL3;ENSG00000090932;https://omim.org/entry/602768
605185;Adams-Oliver syndrome 6;DLL4;gene;54567.0;DLL4;ENSG00000128917;https://omim.org/entry/605185
601911;Orofacial cleft 15;DLX4;gene;1748.0;DLX4;ENSG00000108813;https://omim.org/entry/601911
600980;Hypophosphataemic rickets;DMP1;gene;1758.0;DMP1;ENSG00000152592;https://omim.org/entry/600980
601810;Seckel syndrome 8;DNA2;gene;1763.0;DNA2;ENSG00000138346;https://omim.org/entry/601810
613190;Ciliary dyskinesia, primary, 13;DNAAF1;gene;123872.0;DNAAF1;ENSG00000154099;https://omim.org/entry/613190
602244;Systemic Lupus Erythematosus 16;DNASE1L3;gene;1776.0;DNASE1L3;ENSG00000163687;https://omim.org/entry/602244
602900;Immunodeficiency-centromeric instability, facial anomalies syndrome 1, icf1;DNMT3B;gene;1789.0;DNMT3B;ENSG00000088305;https://omim.org/entry/602900
603527;Developmental delay with short stature, dysmorphic features, and sparse hair;DPH1;gene;1801.0;DPH1;ENSG00000108963;https://omim.org/entry/603527
612666;Congenital Anomalies of the Kidney and the Urinary Tract;DSTYK;gene;25778.0;DSTYK;ENSG00000133059;https://omim.org/entry/612666
603297;Short rib-polydactyly syndrome, Verma-Naumoff type, Short rib-polydactyly syndrome (Jeune\'s syndrome) type 3;DYNC2H1;gene;79659.0;DYNC2H1;ENSG00000187240;https://omim.org/entry/603297
300205;Chondrodysplasia punctata;EBP;gene;10682.0;EBP;ENSG00000147155;https://omim.org/entry/300205
131243;Mandibulfacial dysostosis with alopecia;EDNRA;gene;1909.0;EDNRA;ENSG00000151617;https://omim.org/entry/131243
604633;Cutis laxa type 1;EFEMP2;gene;30008.0;EFEMP2;ENSG00000172638;https://omim.org/entry/604633
131530;Hypomagnesemia 4, renal;EGF;gene;1950.0;EGF;ENSG00000138798;https://omim.org/entry/131530
607037;Fanconi renotubular syndrome 3;EHHADH;gene;1962.0;EHHADH;ENSG00000113790;https://omim.org/entry/607037
604032;Wolcott-Rallison Syndrome;EIF2AK3;gene;9451.0;EIF2AK3;ENSG00000172071;https://omim.org/entry/604032
606687;Ovarioleukodystrophy, leukoencelpaly with vanishing white matter;EIF2B4;gene;8890.0;EIF2B4;ENSG00000115211;https://omim.org/entry/606687
602334;Nephrotic syndrome type 10;EMP2;gene;2013.0;EMP2;ENSG00000213853;https://omim.org/entry/602334
131195;Hereditary hemorrhagic telangiectasia;ENG;gene;2022.0;ENG;ENSG00000106991;https://omim.org/entry/131195
173335;Hypophosphataemicrickets;ENPP1;gene;5167.0;ENPP1;ENSG00000197594;https://omim.org/entry/173335
615068;Vici syndrome;EPG5;gene;57724.0;EPG5;ENSG00000152223;https://omim.org/entry/615068
190151;Lethal congenital contracture syndrome 2;ERBB3;gene;2065.0;ERBB3;ENSG00000065361;https://omim.org/entry/190151
133520;Fanconi anemia, Xeroderma pigmentosum, type f, Cockayne syndrome;ERCC4;gene;2072.0;ERCC4;ENSG00000175595;https://omim.org/entry/133520
609413;Cockayne syndrome, type B;ERCC6;gene;2074.0;ERCC6;ENSG00000225830;https://omim.org/entry/609413
609412;Cockayne Syndrome, Type A;ERCC8;gene;1161.0;ERCC8;ENSG00000049167;https://omim.org/entry/609412
609353;Roberts syndrome;ESCO2;gene;157570.0;ESCO2;ENSG00000171320;https://omim.org/entry/609353
608053;Glutaric aciduria 2a;ETFA;gene;2108.0;ETFA;ENSG00000140374;https://omim.org/entry/608053
130410;Glutaric acidemia 2b;ETFB;gene;2109.0;ETFB;ENSG00000105379;https://omim.org/entry/130410
231675;Glutaric acidemia 2c;ETFDH;gene;2110.0;ETFDH;ENSG00000171503;https://omim.org/entry/231675
604831;Ellis Van Creveld syndrome;EVC;gene;2121.0;EVC;ENSG00000072840;https://omim.org/entry/604831
607261;Ellis Van Creveld syndrome;EVC2;gene;132884.0;EVC2;ENSG00000173040;https://omim.org/entry/607261
601653;Branchio-oto-renal syndrome 1;EYA1;gene;2138.0;EYA1;ENSG00000104313;https://omim.org/entry/601653
613871;tyrosinemia, type 1;FAH;gene;2184.0;FAH;ENSG00000103876;https://omim.org/entry/613871
611062;Amelogenesis imperfecta-nephrocalcinosis syndrome, Amelogenesis imperfecta type IG (enamel-renal syndrome);FAM20A;gene;54757.0;FAM20A;ENSG00000108950;https://omim.org/entry/611062
611061;Raine syndrome;FAM20C;gene;56975.0;FAM20C;ENSG00000177706;https://omim.org/entry/611061
300708;STAR (toe Syndactyly, Telecanthus, and Anogenital and Renal Malformations);FAM58A;gene;92002.0;CCNQ;ENSG00000262919;https://omim.org/entry/300708
613534;Interstitial nephritis, karyomegalic;FAN1;gene;22909.0;FAN1;ENSG00000198690;https://omim.org/entry/613534
607139;Fanconi anemia, complementation group a;FANCA;gene;2175.0;FANCA;ENSG00000187741;https://omim.org/entry/607139
300515;Fanconi anemia, complementation group b;FANCB;gene;2187.0;FANCB;ENSG00000181544;https://omim.org/entry/300515
613899;Fanconi anemia, complementation group c;FANCC;gene;2176.0;FANCC;ENSG00000158169;https://omim.org/entry/613899
613984;Fanconi anemia, Complementation group d2;FANCD2;gene;2177.0;FANCD2;ENSG00000144554;https://omim.org/entry/613984
613976;Fanconi anemia, complementation group e;FANCE;gene;2178.0;FANCE;ENSG00000112039;https://omim.org/entry/613976
613897;Fanconi anemia;FANCF;gene;2188.0;FANCF;ENSG00000183161;https://omim.org/entry/613897
602956;Fanconi anemia;FANCG;gene;2189.0;FANCG;ENSG00000221829;https://omim.org/entry/602956
611360;Fanconi anemia, complementation group I;FANCI;gene;55215.0;FANCI;ENSG00000140525;https://omim.org/entry/611360
608111;Fanconi anemia, complementation group L;FANCL;gene;55120.0;FANCL;ENSG00000115392;https://omim.org/entry/608111
609644;Fanconi anemia;FANCM;gene;57697.0;FANCM;ENSG00000187790;https://omim.org/entry/609644
612322;Mitochondrial Complex 4 deficiency;FASTKD2;gene;22868.0;FASTKD2;ENSG00000118246;https://omim.org/entry/612322
612411;Van Maldergem Syndrome 2 Hennekam lymphangiectasia- lymphedema syndrome 2;FAT4;gene;79633.0;FAT4;ENSG00000196159;https://omim.org/entry/612411
604580;Cutis laxa type IA;FBLN5;gene;10516.0;FBLN5;ENSG00000140092;https://omim.org/entry/604580
605654;Mitochondrial DNA depletion syndrome 13;FBXL4;gene;26235.0;FBXL4;ENSG00000112234;https://omim.org/entry/605654
134820;Amyloidosis, familial visceral, hereditary renal;FGA;gene;2243.0;FGA;ENSG00000171560;https://omim.org/entry/134820
602115;Lacrimoauriculodentodigital syndrome;FGF10;gene;2255.0;FGF10;ENSG00000070193;https://omim.org/entry/602115
605558;Renal hypodysplasiaaplasia 2;FGF20;gene;26281.0;FGF20;ENSG00000078579;https://omim.org/entry/605558
605380;Hypophosphatemic Rickets, autosomal dominant Tumoral Calcinosis, hyperphosphatemic, familial;FGF23;gene;8074.0;FGF23;ENSG00000118972;https://omim.org/entry/605380
136350;Encephalocraniocutaneous Lipomatosis, Kallmann syndrome 2, kal2;FGFR1;gene;2260.0;FGFR1;ENSG00000077782;https://omim.org/entry/136350
176943;Pfeiffer syndrome type 3, Antley-Bixler syndrome, Apert syndrome, LADD syndrome;FGFR2;gene;2263.0;FGFR2;ENSG00000066468;https://omim.org/entry/176943
134934;Thanatophoric dysplasia type 1, Thanatophoric dysplasia type;FGFR3;gene;2261.0;FGFR3;ENSG00000068078;https://omim.org/entry/134934
614505;Ehlers-Danlos syndrome with progressive kyphoscoliosis, myopathy, and hearing loss;FKBP14;gene;55033.0;FKBP14;ENSG00000106080;https://omim.org/entry/614505
607273;Birt-Hogg-Dube Syndrome;FLCN;gene;201163.0;FLCN;ENSG00000154803;https://omim.org/entry/607273
