MIM_number;Associated_disease;Gene name
614620;Short rib-polydactyly syndrome (Jeune's syndrome) type 9;IFT140
607386;Bardet-Biedl syndrome, Short rib-polydactyly syndrome (Jeune's syndrome) type 10;IFT172
615870;Bardet-Biedl syndrome 19;IFT27
614068;Cranioectodermal dysplasia type 3;IFT43
611177;Short rib-polydactyly syndrome, Verma-Naumoff type;IFT80
603722;Familial dysautonomia, Hereditary sensory and autonomic neuropathy type 3, hsan3;IKBKAP
610982;Focal Segmental Glomerulosclerosis 5 Charcot-Marie-Tooth disease E;INF2
613037;Joubert syndrome with hepatic defectJoubert Syndrome 1;INPP5E
600829;Opsismodysplasia;INPPL1
147670;Rabson-Mendenhall syndrome;INSR
243305;Senior-Loken syndrome, Nephronophthisis 2, infantile;INVS
609237;Senior-loken syndrome 5;IQCB1
607199;Popliteal pterygium syndrome 1;IRF6
605025;Interstitial lung disease, nephrotic syndrome, and epidermolysis bullosa, congenital;ITGA3
147556;Junctional epidermolysis bullosa-pyloric atresia syndrome, Epidermolysis bullosa, junctional, with pyloric stenosis;ITGA6
604063;Renal hypodysplasia-aplasia 1;ITGA8
147557;Epidermolysis bullosa, junctional, with pyloric atresia;ITGB4
601920;Alagille syndrome type 1;JAG1
606871;Hemorrhagic destruction of the brain, subependymal calcification, and cataracts;JAM3
607704;Nephroticsyndrome;KANK1
614610;Palmoplantar keratoderma and woolly hair;KANK2
614612;Nephrotic syndrome;KANK4
612452;Koolen-De Vries Syndrome;KANSL1
605880;Genitopatellar syndrome;KAT6B
176260;Hypomagnesemia associated with myokymia;KCNA1
603305;Zimmermann-Laband syndrome 1;KCNH1
600359;Bartter's syndrome, type 2;KCNJ1
602208;Seizures, sensorineural deafness, ataxia, mental retardation, and electrolyte imbalance (sesame syndrome);KCNJ10
600734;Hyperaldosteronism,familial,type 3;KCNJ5
613420;Scalp-Ear-Nipple Syndrome;KCTD1
609132;Cleft palate, psychomotor retardation, and distinctive facial features;KDM1A
300128;Kabuki syndrome;KDM6A
611279;Meckel syndrome 12;KIF14
611254;Acrocallosal syndrome;KIF7
604824;Tumoral calcinosis, hyperphosphatemic;KL
605775;Pseudohypoaldosteronism, type 2d;KLHL3
602113;Kabuki syndrome 1;KMT2D
190070;Cardiofaciocutaneous syndrome;KRAS
605197;Hydroxykynureninuria;KYNU
150325;Nephrotic syndrome, type 5, with or without ocular abnormalities Pierson Syndrome;LAMB2
150310;Amelogenesis imperfecta, type IA, Epidermolysis bullosa, junctional, Herlitz type, Epidermolysis bullosa, junctional, non- Herlitz type;LAMB3
150292;Epidermolysis bullosa, junctional, Herlitz type, Epidermolysis bullosa, junctional, non-Herlitz type;LAMC2
151350;Infantile liver failure syndrome 1;LARS
606967;Norum disease;LCAT
150000;Glycogen storage disease XI;LDHA
602576;Autosomal recessive spondylocostal dysostosis;LFNG
612625;Methylmalonic aciduria and homocystinuria, cblF type;LMBRD1
150330;Atypical Werner syndrome Laminopathy type Decaudain- Vigouroux LMNA-related cardiocutaneous progeria syndrome, Restrictive Dermopathy, Lethal;LMNA
602575;Nail-patella syndrome;LMX1B
605490;CODAS syndrome;LONP1
605518;Myoglobinuria, acute recurrent;LPIN1
608869;Ochoa syndrome, Urofacial Syndrome 2;LRIG2
600073;Donnai-barrow syndrome;LRP2
604270;Cenani-lenz syndactyly syndrome;LRP4
604710;Cutis laxa, autosomal recessive, type IC;LTBP4
153450;Amyloidosis, familial visceral, renal;LYZ
606568;Bardet Biedl syndrome type 17;LZTFL1
608968;Multicentric carpo-tarsal osteolysis with or without nephropathy;MAFB
300470;Bartter syndrome, type 5, antenatal, transient;MAGED2
176872;Cardiofaciocutaneous syndrome;MAP2K1
601263;Cardiofaciocutaneous syndrome;MAP2K2
605789;Symmetric circumferential skin creases congenital, 2;MAPRE2
300294;IFAP Syndrome with or without Bresheck Syndrome;MBTPS2
608107;Familial Mediterranean fever;MEFV
605195;Autosomal recessive spondylocostal dysostosis;MESP2
609415;Feingold syndrome 2, Brachydactyly with short stature and microcephaly;MIR17HG
604896;Bardet-biedl syndrome 6, McKusick-Kaufman syndrome;MKKS
609883;Meckel syndrome 1, Bardet-Biedl syndrome 13;MKS1
120436;Muir-Torre syndrome;MLH1
609831;Methylmalonic aciduria and homocystinuria, cblc type;MMACHC
142994;Currarino syndrome;MNX1
605810;Combined oxidative phosphorylation deficiency 5;MRPS22
609309;Muir-Torre syndrome colorectal cancer, hereditary, nonpolyposis, type 1;MSH2
600678;Muir-Torre syndrome;MSH6
300415;Myotubular myopathy;MTM1
158340;Medullary cystic kidney disease 1;MUC1
609058;Vitamin B12-unresponsive methylmalonic acidemia type mut0;MUT
251170;Mevalonic aciduria;MVK
164840;Feingold syndrome;MYCN
160775;Fechtner syndrome, Epstein Syndrome;MYH9
601479;Glomerulosclerosis, focal segmental, 6;MYO1E
300013;Microphthalmia, Lenz type, Microphthalmia, syndromic 1;NAA10
612803;Combined oxidative phosphorylation deficiency 24;NARS2
602667;Nijmegen breakage syndrome;NBN
600644;Cleft lip,palate-ectodermal dysplasia syndrome;NECTIN1
604588;Short rib-polydactyly syndrome (Jeune's syndrome) type 6;NEK1
609799;Nephronophthisis 9 Renal-heaptic-pancreatic dysplasia 2;NEK8
300524;Mental retardation, X-linked 98;NEXMIF
613113;Neurofibromatosis, type I;NF1
606470;Dyskeratosis congenita;NHP2
608667;Cornelia de lange syndrome type 1;NIPBL
606416;Muckle-wells syndrome Familial cold-induced inflammatory syndrome 1;NLRP3
600275;Acroosteolysis dominant type, Alagille syndrome 2, Hajdu- Cheney Syndrome;NOTCH2
600276;Infantile myofibromatosis, Cerebral arteriopathy with subcortical infarcts and leukoencephalopathy 1, Lateral meningocele syndrome;NOTCH3
607100;Bardet-Biedl syndrome, Nephronophthisis 1 (juvenile), Senior- Loken syndrome, Joubert syndrome 4;NPHP1
608002;Senior-Loken syndrome, Nephronophthisis 3 (adolescent), Meckel syndrome 7, Renal-hepatic-pancreatic dysplasia;NPHP3
607215;Nephronophthisis 4 Senior-Loken syndrome 4;NPHP4
602716;Congenital nephrotic syndrome, Finnish type;NPHS1
604766;Nephrotic syndrome type 2;NPHS2
300473;Adrenal hypoplasia, congenital, with hypogonadotropic hypogonadism;NR0B1
600983;Pseudohypoaldosteronism Type I, autosomal dominant Hypertension, Early-Onset, Autosomal Dominant, With Exacerbation in Pregnancy;NR3C2
606681;Sotos syndrome 1, Beckwith-Wiedemann syndrome, BWS;NSD1
300275;CHILD syndrome;NSDHL
607617;Nephrotic syndrome, type 11;NUP107
614352;Nephrotic syndrome, type 13;NUP205
614351;Nephrotic Syndrome, Type 12;NUP93
602876;Band-like calcification with simplified gyration and polymicogyria;OCLN
300535;Dent disease 2 Lowe syndrome;OCRL
300170;Joubert syndrome type 10, Orofaciodigital syndrome I, Golabi-Behmel syndrome, type 2;OFD1
614243;5-oxoprolinase deficiency;OPLAH
610506;Zellweger syndrome 3;PAF1
610355;Fanconi Anemia, Complementation Group N;PALB2
167409;Renal coloboma syndrome, FSGS 7, Papillorenal Syndrome, PAPRS;PAX2
608786;Pyruvate carboxylase deficiency;PC
602676;Joubert's syndrome type 22;PDE6D
607429;Coenzyme Q10 deficiency, primary, 2;PDSS1
610564;Coenzyme q10 deficiency, primary, 3;PDSS2
614770;Mitochondrial Complex 4 deficiency;PET100
602136;Zellweger syndrome;PEX1
602859;Zellweger syndrome;PEX10
603867;Zellweger syndrome;PEX11B
601758;Zellweger syndrome;PEX12
601789;Zellweger syndrome;PEX13
601791;Zellweger syndrome;PEX14
603360;Zellweger syndrome;PEX16
600279;Zellweger syndrome;PEX19
170993;Zellweger syndrome;PEX2
608666;Zellweger syndrome;PEX26
603164;Zellweger syndrome;PEX3
600414;Zellweger syndrome;PEX5
601498;Zellweger syndrome;PEX6
311800;Phosphoglycerate kinase 1 deficiency;PGK1
172100;Immunodeficiency 23;PGM3
300550;Hypophosphatemic rickets;PHEX
606879;Neu-Laxova syndrome 1;PHGDH
613629;Marden-Walker Syndrome;PIEZO2
311770;Multiple Congenital anomalies-hypotonia-seizures syndrome 2;PIGA
605947;CHIME syndrome;PIGL
606097;Multiple congenital anomalies-hypotonia-seizures syndrome 1;PIGN
610272;Multiple congenital anomalies-hypotonia-seizures syndrome 3;PIGT
171834;Cowden syndrome;PIK3CA
603157;Megalencephaly-polymicogyria-polydactyly-hyodrcephalus syndrome 1;PIK3R2
601542;Axenfeld-Rieger syndrome, type 1, Iridogoniodysgenesis, type 2, Peters anomaly, Ring dermoid of cornea;PITX2
601313;Polycystic kidney disease 1;PKD1
173910;Polycystic kidney disease 2;PKD2
606702;Autosomal recessive polycystic kidney disease, Polycystic and hepatic disease;PKHD1
608414;Nephrotic syndrome type 3;PLCE1
173350;Plasminogen deficiency, Type I;PLG
153454;Ehlers-Danlos syndrome, type 6;PLOD1
601785;Congenital disorder of glycosylation, type Ia;PMM2
603197;Laurence-Moon syndrome;PNPLA6
176830;Obesity, adrenal insufficiency, and red hair due to POMC deficiency;POMC
607423;Muscular dystrophy-dystroglycanopathy, type A, 1;POMT1
124015;Congenital adrenal hyperplasia due to cytochrome P450 oxidoreductase deficiency, Antley-Bixler Syndrome with Genital Anomalies and Disordered Steroidogenesis;POR
300651;Focal dermal hypoplasia;PORCN
613257;Microcephaly, short stature, and impaired glucose metabolism 2;PPP1R15B
300463;Renpenning Syndrome 1;PQBP1
176977;Autoimmune lymphoproliferative syndrome, type 2;PRKCD
606810;Hyperprolinemia, type I;PRODH
607123;Kallmann syndrome 3, kal3 (hypogonadotropic hypogonadism 3 with or without anosmia);PROKR2
311850;Phosphoribosylpyrophosphate Synthetase Syperactivity;PRPS1
176801;Metachromatic leukodystrophy due to SAP-b deficiency;PSAP
601728;Cowden syndrome, VATER association with macrocephaly and ventriculomegaly;PTEN
168450;Hypoparathyroidism;PTH
168468;Metaphyseal chondrodysplasia, Murk -ansen type;PTH1R
176876;Noonan syndrome with multiple lentiginesLeopard syndrome 1;PTPN11
600579;Nephrotic syndrome, type 6;PTPRO
604819;Verheij syndrome;PUF60
608455;McArdle Disease;PYGM
602207;Micro syndrome;RAB18
606144;Carpenter syndrome;RAB23
602536;Micro syndrome;RAB3GAP1
609275;Micro syndrome;RAB3GAP2
602774;Fanconi anemia, complementation group O;RAD51C
607642;Smith-Magenis syndrome Yuan-Harel-Lupski syndrome;RAI1
179520;Kabuki syndrome;RAP1A
179530;Kabuki syndrome;RAP1B
604124;Seckel Syndrome 2;RBBP8
300080;TARP syndrome;RBM10
605313;Thrombocytopenia-absent radius syndrome;RBM8A
603780;Baller-gerold syndrome;RECQL4
179820;Renal tubular dysgenesis hyperuricemic nephropathy, familial juvenile 2;REN
605226;Neurodevelopmental disorder with or without anomalies of the brain, eye, or heart;RERE
164761;Renal agenesis, bilateral;RET
610222;Macrocephaly, alopecia, cutis laxa, and scoliosis;RIN2
605706;Popliteal pterygium syndrome, Bartsocas-Papas type;RIPK4
609891;Autosomal recessive spondylocostal dysostosis;RIPPLY2
614917;Combined oxidative phosphorylation deficiency 11;RMND1
601428;Microcephalic osteodysplastic primordial dwarfism, type I;RNU4ATAC
602431;Vesicoureteral reflux 2;ROBO2
602337;Robinow syndrome;ROR2
610937;Meckel syndrome 5, Joubert syndrome 7, COACH syndrome;RPGRIP1L
604175;Diamond-Blackfan anemia 7;RPL11
603704;Diamond-Blackfan anemia 11;RPL26
180468;Blackfan-Diamond anemia;RPL35A
603634;Blackfan-Diamond anemia;RPL5
603632;Blackfan-Diamond anemia;RPS10
180472;Blackfan-Diamond anemia;RPS17
603474;Diamond-Blackfan anemia 1;RPS19
602412;Blackfan-Diamond anemia;RPS24
603701;Diamond-Blackfan anemia 10;RPS26
603685;Blackfan-Diamond anemia;RPS28
603633;Blackfan-Diamond anemia;RPS29
603658;Blackfan-Diamond anemia;RPS7
604712;Mitochondrial DNA depletion syndrome 8A;RRM2B
610436;Microsephaly, short stature, and polymicogyria with or without seizures;RTTN
602218;Townes-Brocks Branchiootorenal-like Syndrome;SALL1
607343;Acro-renal-ocular syndrome, Duane-Radial Ray Syndrome IVIC Syndrome;SALL4
612804;Hyperuricemia, pulmonary hypertension, renal failure and alkalosis;SARS2
